Cluster_Representative,Cluster_Member
BK048414_CDS_0001,OR508996_CDS_0032
BK048414_CDS_0001,MH622927_CDS_0061
BK048414_CDS_0001,AZP_TayeBlu_0002
BK048414_CDS_0033,BK048414_CDS_0033
BK048414_CDS_0033,OR508996_CDS_0064
BK048414_CDS_0033,AZP_TayeBlu_0037
BK048414_CDS_0033,MH622927_CDS_0003
MH622927_CDS_0065,MH622927_CDS_0065
NC_025443_CDS_0011,NC_025443_CDS_0011
NC_041925_CDS_0027,NC_041925_CDS_0027
NC_041925_CDS_0059,NC_041925_CDS_0059
NC_041925_CDS_0091,NC_041925_CDS_0091
NC_042062_CDS_0059,NC_042062_CDS_0059
NC_042062_CDS_0059,NC_025443_CDS_0053
NC_042062_CDS_0059,NC_047786_CDS_0052
NC_042062_CDS_0059,NC_071011_CDS_0056
NC_047786_CDS_0054,NC_047786_CDS_0054
NC_047786_CDS_0054,NC_071011_CDS_0058
NC_047786_CDS_0054,NC_042062_CDS_0061
NC_047786_CDS_0054,NC_025443_CDS_0055
NC_071011_CDS_0006,NC_071011_CDS_0006
NC_071011_CDS_0038,NC_071011_CDS_0038
NC_071011_CDS_0038,NC_047786_CDS_0034
NC_071011_CDS_0038,NC_042062_CDS_0042
NC_071011_CDS_0038,NC_025443_CDS_0036
OR508996_CDS_0037,OR508996_CDS_0037
AZP_TayeBlu_0006,AZP_TayeBlu_0006
AZP_TayeBlu_0038,AZP_TayeBlu_0038
AZP_TayeBlu_0038,MH622927_CDS_0004
AZP_TayeBlu_0038,BK048414_CDS_0034
AZP_TayeBlu_0038,OR508996_CDS_0065
AZP_TayeBlu_0038,NC_025443_CDS_0038
AZP_TayeBlu_0038,NC_071011_CDS_0040
AZP_TayeBlu_0038,NC_047786_CDS_0036
AZP_TayeBlu_0038,NC_042062_CDS_0044
AZP_TayeBlu_0038,NC_041925_CDS_0029
BK048414_CDS_0002,BK048414_CDS_0002
BK048414_CDS_0066,BK048414_CDS_0066
MH622927_CDS_0002,MH622927_CDS_0002
MH622927_CDS_0002,BK048414_CDS_0032
MH622927_CDS_0002,OR508996_CDS_0063
MH622927_CDS_0002,AZP_TayeBlu_0036
MH622927_CDS_0066,MH622927_CDS_0066
NC_025443_CDS_0012,NC_025443_CDS_0012
NC_025443_CDS_0076,NC_025443_CDS_0076
NC_041925_CDS_0028,NC_041925_CDS_0028
NC_041925_CDS_0028,NC_071011_CDS_0039
NC_041925_CDS_0028,NC_047786_CDS_0035
NC_041925_CDS_0028,NC_042062_CDS_0043
NC_041925_CDS_0028,NC_025443_CDS_0037
NC_041925_CDS_0092,NC_041925_CDS_0092
NC_042062_CDS_0028,NC_042062_CDS_0028
NC_042062_CDS_0028,NC_071011_CDS_0024
NC_042062_CDS_0028,NC_025443_CDS_0025
NC_042062_CDS_0028,NC_047786_CDS_0021
NC_047786_CDS_0023,NC_047786_CDS_0023
NC_071011_CDS_0007,NC_071011_CDS_0007
OR508996_CDS_0006,OR508996_CDS_0006
OR508996_CDS_0070,OR508996_CDS_0070
OR508996_CDS_0070,BK048414_CDS_0037
OR508996_CDS_0070,MH622927_CDS_0009
OR508996_CDS_0070,AZP_TayeBlu_0043
AZP_TayeBlu_0007,AZP_TayeBlu_0007
AZP_TayeBlu_0039,AZP_TayeBlu_0039
AZP_TayeBlu_0071,AZP_TayeBlu_0071
AZP_TayeBlu_0071,BK048414_CDS_0065
AZP_TayeBlu_0071,OR508996_CDS_0002
AZP_TayeBlu_0071,MH622927_CDS_0030
MH622927_CDS_0067,MH622927_CDS_0067
NC_025443_CDS_0013,NC_025443_CDS_0013
NC_025443_CDS_0013,NC_047786_CDS_0010
NC_025443_CDS_0013,NC_042062_CDS_0017
NC_025443_CDS_0077,NC_025443_CDS_0077
NC_025443_CDS_0077,NC_047786_CDS_0076
NC_025443_CDS_0077,NC_071011_CDS_0086
NC_041925_CDS_0061,NC_041925_CDS_0061
NC_041925_CDS_0093,NC_041925_CDS_0093
NC_047786_CDS_0024,NC_047786_CDS_0024
NC_047786_CDS_0056,NC_047786_CDS_0056
NC_047786_CDS_0056,NC_042062_CDS_0063
NC_047786_CDS_0056,NC_025443_CDS_0057
NC_047786_CDS_0056,NC_071011_CDS_0060
NC_071011_CDS_0008,NC_071011_CDS_0008
NC_071011_CDS_0072,NC_071011_CDS_0072
NC_071011_CDS_0072,NC_041925_CDS_0012
NC_071011_CDS_0072,NC_047786_CDS_0067
NC_071011_CDS_0072,NC_025443_CDS_0069
NC_071011_CDS_0072,OR508996_CDS_0016
NC_071011_CDS_0072,AZP_TayeBlu_0084
NC_071011_CDS_0072,BK048414_CDS_0079
NC_071011_CDS_0072,MH622927_CDS_0041
OR508996_CDS_0007,OR508996_CDS_0007
OR508996_CDS_0007,AZP_TayeBlu_0075
OR508996_CDS_0007,MH622927_CDS_0034
OR508996_CDS_0007,BK048414_CDS_0070
OR508996_CDS_0071,OR508996_CDS_0071
OR508996_CDS_0071,BK048414_CDS_0038
OR508996_CDS_0071,MH622927_CDS_0010
OR508996_CDS_0071,AZP_TayeBlu_0044
BK048414_CDS_0004,BK048414_CDS_0004
BK048414_CDS_0036,BK048414_CDS_0036
BK048414_CDS_0036,OR508996_CDS_0067
BK048414_CDS_0036,AZP_TayeBlu_0040
MH622927_CDS_0068,MH622927_CDS_0068
NC_025443_CDS_0014,NC_025443_CDS_0014
NC_025443_CDS_0014,NC_047786_CDS_0011
NC_025443_CDS_0014,NC_042062_CDS_0018
NC_025443_CDS_0046,NC_025443_CDS_0046
NC_025443_CDS_0046,NC_071011_CDS_0048
NC_025443_CDS_0046,NC_047786_CDS_0044
NC_025443_CDS_0046,NC_042062_CDS_0052
NC_041925_CDS_0030,NC_041925_CDS_0030
NC_041925_CDS_0062,NC_041925_CDS_0062
NC_041925_CDS_0094,NC_041925_CDS_0094
NC_042062_CDS_0030,NC_042062_CDS_0030
NC_042062_CDS_0030,NC_071011_CDS_0026
NC_071011_CDS_0009,NC_071011_CDS_0009
OR508996_CDS_0040,OR508996_CDS_0040
OR508996_CDS_0040,BK048414_CDS_0007
OR508996_CDS_0040,AZP_TayeBlu_0009
OR508996_CDS_0040,MH622927_CDS_0072
AZP_TayeBlu_0041,AZP_TayeBlu_0041
AZP_TayeBlu_0041,OR508996_CDS_0068
BK048414_CDS_0017,BK048414_CDS_0017
MH622927_CDS_0017,MH622927_CDS_0017
MH622927_CDS_0017,OR508996_CDS_0083
MH622927_CDS_0017,BK048414_CDS_0052
MH622927_CDS_0017,AZP_TayeBlu_0056
MH622927_CDS_0049,MH622927_CDS_0049
MH622927_CDS_0081,MH622927_CDS_0081
NC_025443_CDS_0027,NC_025443_CDS_0027
NC_041925_CDS_0011,NC_041925_CDS_0011
NC_041925_CDS_0075,NC_041925_CDS_0075
NC_047786_CDS_0006,NC_047786_CDS_0006
NC_047786_CDS_0038,NC_047786_CDS_0038
NC_071011_CDS_0022,NC_071011_CDS_0022
NC_071011_CDS_0022,NC_042062_CDS_0027
NC_071011_CDS_0022,NC_025443_CDS_0024
NC_071011_CDS_0022,NC_047786_CDS_0020
NC_071011_CDS_0054,NC_071011_CDS_0054
OR508996_CDS_0021,OR508996_CDS_0021
OR508996_CDS_0053,OR508996_CDS_0053
AZP_TayeBlu_0086,AZP_TayeBlu_0086
AZP_TayeBlu_0086,MH622927_CDS_0043
AZP_TayeBlu_0086,OR508996_CDS_0019
AZP_TayeBlu_0086,BK048414_CDS_0081
BK048414_CDS_0018,BK048414_CDS_0018
BK048414_CDS_0018,AZP_TayeBlu_0024
BK048414_CDS_0018,OR508996_CDS_0050
BK048414_CDS_0082,BK048414_CDS_0082
MH622927_CDS_0050,MH622927_CDS_0050
MH622927_CDS_0050,BK048414_CDS_0089
NC_041925_CDS_0076,NC_041925_CDS_0076
NC_042062_CDS_0012,NC_042062_CDS_0012
NC_042062_CDS_0012,NC_071011_CDS_0075
NC_047786_CDS_0007,NC_047786_CDS_0007
NC_047786_CDS_0007,NC_042062_CDS_0014
NC_047786_CDS_0071,NC_047786_CDS_0071
NC_071011_CDS_0023,NC_071011_CDS_0023
NC_071011_CDS_0055,NC_071011_CDS_0055
NC_071011_CDS_0087,NC_071011_CDS_0087
OR508996_CDS_0086,OR508996_CDS_0086
OR508996_CDS_0086,NC_042062_CDS_0054
OR508996_CDS_0086,BK048414_CDS_0056
OR508996_CDS_0086,AZP_TayeBlu_0060
OR508996_CDS_0086,MH622927_CDS_0020
OR508996_CDS_0086,NC_071011_CDS_0050
OR508996_CDS_0086,NC_025443_CDS_0048
OR508996_CDS_0086,NC_047786_CDS_0047
OR508996_CDS_0086,NC_041925_CDS_0044
AZP_TayeBlu_0055,AZP_TayeBlu_0055
BK048414_CDS_0051,BK048414_CDS_0051
MH622927_CDS_0051,MH622927_CDS_0051
NC_041925_CDS_0013,NC_041925_CDS_0013
NC_041925_CDS_0013,NC_071011_CDS_0073
NC_041925_CDS_0013,NC_047786_CDS_0068
NC_041925_CDS_0013,NC_025443_CDS_0070
NC_041925_CDS_0045,NC_041925_CDS_0045
NC_041925_CDS_0077,NC_041925_CDS_0077
NC_071011_CDS_0088,NC_071011_CDS_0088
OR508996_CDS_0023,OR508996_CDS_0023
OR508996_CDS_0087,OR508996_CDS_0087
BK048414_CDS_0020,BK048414_CDS_0020
BK048414_CDS_0084,BK048414_CDS_0084
BK048414_CDS_0084,AZP_TayeBlu_0023
BK048414_CDS_0084,NC_025443_CDS_0044
MH622927_CDS_0052,MH622927_CDS_0052
NC_041925_CDS_0014,NC_041925_CDS_0014
NC_041925_CDS_0078,NC_041925_CDS_0078
NC_071011_CDS_0057,NC_071011_CDS_0057
NC_071011_CDS_0089,NC_071011_CDS_0089
NC_071011_CDS_0089,NC_025443_CDS_0078
OR508996_CDS_0024,OR508996_CDS_0024
OR508996_CDS_0024,BK048414_CDS_0087
AZP_TayeBlu_0057,AZP_TayeBlu_0057
AZP_TayeBlu_0089,AZP_TayeBlu_0089
BK048414_CDS_0005,BK048414_CDS_0005
BK048414_CDS_0005,OR508996_CDS_0038
BK048414_CDS_0005,AZP_TayeBlu_0008
BK048414_CDS_0069,BK048414_CDS_0069
BK048414_CDS_0069,OR508996_CDS_0005
MH622927_CDS_0005,MH622927_CDS_0005
MH622927_CDS_0069,MH622927_CDS_0069
NC_025443_CDS_0015,NC_025443_CDS_0015
NC_025443_CDS_0015,NC_047786_CDS_0012
NC_025443_CDS_0015,NC_042062_CDS_0019
NC_025443_CDS_0047,NC_025443_CDS_0047
NC_025443_CDS_0047,NC_071011_CDS_0049
NC_025443_CDS_0047,NC_047786_CDS_0046
NC_025443_CDS_0047,NC_042062_CDS_0053
NC_025443_CDS_0047,NC_041925_CDS_0043
NC_025443_CDS_0047,AZP_TayeBlu_0059
NC_025443_CDS_0047,BK048414_CDS_0055
NC_025443_CDS_0047,MH622927_CDS_0019
NC_025443_CDS_0047,OR508996_CDS_0085
NC_025443_CDS_0079,NC_025443_CDS_0079
NC_041925_CDS_0031,NC_041925_CDS_0031
NC_042062_CDS_0031,NC_042062_CDS_0031
NC_042062_CDS_0031,NC_047786_CDS_0025
NC_042062_CDS_0031,NC_071011_CDS_0027
NC_042062_CDS_0031,NC_025443_CDS_0028
NC_071011_CDS_0010,NC_071011_CDS_0010
NC_071011_CDS_0010,NC_025443_CDS_0007
NC_071011_CDS_0010,NC_042062_CDS_0010
NC_071011_CDS_0042,NC_071011_CDS_0042
NC_071011_CDS_0042,NC_041925_CDS_0033
NC_071011_CDS_0042,NC_025443_CDS_0040
NC_071011_CDS_0042,NC_042062_CDS_0046
OR508996_CDS_0009,OR508996_CDS_0009
OR508996_CDS_0041,OR508996_CDS_0041
OR508996_CDS_0041,BK048414_CDS_0008
OR508996_CDS_0041,AZP_TayeBlu_0010
AZP_TayeBlu_0042,AZP_TayeBlu_0042
AZP_TayeBlu_0042,OR508996_CDS_0069
BK048414_CDS_0006,BK048414_CDS_0006
BK048414_CDS_0006,OR508996_CDS_0039
MH622927_CDS_0006,MH622927_CDS_0006
MH622927_CDS_0038,MH622927_CDS_0038
MH622927_CDS_0070,MH622927_CDS_0070
NC_025443_CDS_0016,NC_025443_CDS_0016
NC_025443_CDS_0080,NC_025443_CDS_0080
NC_041925_CDS_0032,NC_041925_CDS_0032
NC_041925_CDS_0064,NC_041925_CDS_0064
NC_041925_CDS_0096,NC_041925_CDS_0096
NC_042062_CDS_0032,NC_042062_CDS_0032
NC_042062_CDS_0032,NC_025443_CDS_0029
NC_042062_CDS_0032,NC_047786_CDS_0026
NC_071011_CDS_0011,NC_071011_CDS_0011
OR508996_CDS_0042,OR508996_CDS_0042
AZP_TayeBlu_0011,AZP_TayeBlu_0011
BK048414_CDS_0071,BK048414_CDS_0071
BK048414_CDS_0071,OR508996_CDS_0008
BK048414_CDS_0071,AZP_TayeBlu_0076
BK048414_CDS_0071,MH622927_CDS_0035
MH622927_CDS_0007,MH622927_CDS_0007
MH622927_CDS_0039,MH622927_CDS_0039
MH622927_CDS_0071,MH622927_CDS_0071
NC_025443_CDS_0017,NC_025443_CDS_0017
NC_025443_CDS_0017,NC_042062_CDS_0021
NC_025443_CDS_0017,NC_071011_CDS_0016
NC_025443_CDS_0049,NC_025443_CDS_0049
NC_025443_CDS_0049,NC_071011_CDS_0051
NC_025443_CDS_0049,MH622927_CDS_0021
NC_025443_CDS_0049,BK048414_CDS_0057
NC_025443_CDS_0049,NC_047786_CDS_0048
NC_025443_CDS_0049,NC_042062_CDS_0055
NC_025443_CDS_0049,AZP_TayeBlu_0061
NC_025443_CDS_0049,OR508996_CDS_0088
NC_025443_CDS_0049,NC_041925_CDS_0046
NC_041925_CDS_0001,NC_041925_CDS_0001
NC_041925_CDS_0065,NC_041925_CDS_0065
NC_042062_CDS_0033,NC_042062_CDS_0033
NC_042062_CDS_0033,NC_071011_CDS_0029
NC_042062_CDS_0033,NC_025443_CDS_0030
NC_042062_CDS_0033,NC_047786_CDS_0027
NC_071011_CDS_0012,NC_071011_CDS_0012
NC_071011_CDS_0076,NC_071011_CDS_0076
OR508996_CDS_0011,OR508996_CDS_0011
OR508996_CDS_0011,MH622927_CDS_0037
OR508996_CDS_0011,BK048414_CDS_0074
OR508996_CDS_0011,AZP_TayeBlu_0079
OR508996_CDS_0043,OR508996_CDS_0043
AZP_TayeBlu_0012,AZP_TayeBlu_0012
BK048414_CDS_0072,BK048414_CDS_0072
MH622927_CDS_0008,MH622927_CDS_0008
NC_025443_CDS_0018,NC_025443_CDS_0018
NC_025443_CDS_0018,NC_071011_CDS_0017
NC_025443_CDS_0018,NC_042062_CDS_0022
NC_041925_CDS_0002,NC_041925_CDS_0002
NC_041925_CDS_0034,NC_041925_CDS_0034
NC_041925_CDS_0034,NC_025443_CDS_0041
NC_041925_CDS_0034,NC_071011_CDS_0043
NC_041925_CDS_0034,NC_047786_CDS_0039
NC_041925_CDS_0034,NC_042062_CDS_0047
NC_041925_CDS_0066,NC_041925_CDS_0066
NC_042062_CDS_0002,NC_042062_CDS_0002
NC_042062_CDS_0002,NC_071011_CDS_0005
OR508996_CDS_0012,OR508996_CDS_0012
OR508996_CDS_0012,AZP_TayeBlu_0080
OR508996_CDS_0012,BK048414_CDS_0076
OR508996_CDS_0044,OR508996_CDS_0044
AZP_TayeBlu_0013,AZP_TayeBlu_0013
AZP_TayeBlu_0045,AZP_TayeBlu_0045
AZP_TayeBlu_0045,OR508996_CDS_0072
AZP_TayeBlu_0045,BK048414_CDS_0039
AZP_TayeBlu_0077,AZP_TayeBlu_0077
BK048414_CDS_0021,BK048414_CDS_0021
BK048414_CDS_0021,OR508996_CDS_0054
BK048414_CDS_0053,BK048414_CDS_0053
BK048414_CDS_0085,BK048414_CDS_0085
BK048414_CDS_0085,MH622927_CDS_0045
BK048414_CDS_0085,AZP_TayeBlu_0088
BK048414_CDS_0085,OR508996_CDS_0022
MH622927_CDS_0053,MH622927_CDS_0053
MH622927_CDS_0085,MH622927_CDS_0085
NC_025443_CDS_0063,NC_025443_CDS_0063
NC_025443_CDS_0063,NC_071011_CDS_0066
NC_025443_CDS_0063,NC_047786_CDS_0062
NC_041925_CDS_0015,NC_041925_CDS_0015
NC_041925_CDS_0015,NC_025443_CDS_0071
NC_041925_CDS_0015,NC_071011_CDS_0074
NC_041925_CDS_0015,NC_047786_CDS_0069
NC_041925_CDS_0079,NC_041925_CDS_0079
NC_042062_CDS_0015,NC_042062_CDS_0015
NC_042062_CDS_0015,NC_047786_CDS_0008
NC_071011_CDS_0090,NC_071011_CDS_0090
OR508996_CDS_0025,OR508996_CDS_0025
OR508996_CDS_0025,BK048414_CDS_0090
OR508996_CDS_0025,AZP_TayeBlu_0094
AZP_TayeBlu_0026,AZP_TayeBlu_0026
AZP_TayeBlu_0058,AZP_TayeBlu_0058
AZP_TayeBlu_0058,BK048414_CDS_0054
AZP_TayeBlu_0058,OR508996_CDS_0084
AZP_TayeBlu_0058,MH622927_CDS_0018
AZP_TayeBlu_0090,AZP_TayeBlu_0090
AZP_TayeBlu_0090,MH622927_CDS_0047
BK048414_CDS_0022,BK048414_CDS_0022
MH622927_CDS_0054,MH622927_CDS_0054
MH622927_CDS_0086,MH622927_CDS_0086
NC_041925_CDS_0016,NC_041925_CDS_0016
NC_041925_CDS_0080,NC_041925_CDS_0080
